alfa,beta,gamma,t0,t1,as,r,stan,err,R-STAN,R-AS,STAN-AS
-10, -10, 0.1, 0, 1, 1.7921956331354, 50.9, 50.9, 5.6843418860808e-14, 7.105427357601e-15, 49.1078043668646, 49.1078043668646 
-10, -10, 2.575, 0, 1, -11.519530798183, 48.425, 48.425, 5.37625499674732e-14, 1.4210854715202e-14, 59.944530798183, 59.944530798183 
-10, -10, 5.05, 0, 1, -20.0024740826846, 45.95, 45.95, 5.10147479815259e-14, 0, 65.9524740826846, 65.9524740826846 
-10, -10, 7.525, 0, 1, -27.0708279610123, 43.475, 43.475, 4.82669459955787e-14, 7.105427357601e-15, 70.5458279610123, 70.5458279610123 
-10, -10, 10, 0, 1, -33.2498743797995, 41, 41, 4.55191440096314e-14, -7.105427357601e-15, 74.2498743797995, 74.2498743797995 
-10, -7.77777777777778, 0.1, 0, 1, 1.81732707596349, 39.7888888888889, 39.7888888888889, 4.41745405686965e-14, -7.105427357601e-15, 37.9715618129254, 37.9715618129254 
-10, -7.77777777777778, 2.575, 0, 1, -10.8723961453597, 37.3138888888889, 37.3138888888889, 4.2632564145606e-14, 0, 48.1862850342486, 48.1862850342486 
-10, -7.77777777777778, 5.05, 0, 1, -18.733336219866, 34.8388888888889, 34.8388888888889, 3.8678936596802e-14, 0, 53.5722251087549, 53.5722251087549 
-10, -7.77777777777778, 7.525, 0, 1, -25.1796868881985, 32.3638888888889, 32.3638888888889, 3.59311346108547e-14, 1.4210854715202e-14, 57.5435757770874, 57.5435757770874 
-10, -7.77777777777778, 10, 0, 1, -30.7367300969904, 29.8888888888889, 29.8888888888889, 3.31833326249074e-14, -3.5527136788005e-15, 60.6256189858793, 60.6256189858793 
-10, -5.55555555555556, 0.1, 0, 1, 1.85097429962561, 28.6777777777778, 28.6777777777778, 3.18387291839725e-14, -3.5527136788005e-15, 26.8268034781522, 26.8268034781522 
-10, -5.55555555555556, 2.575, 0, 1, -10.0059801360601, 26.2027777777778, 26.2027777777778, 2.90909271980253e-14, 1.06581410364015e-14, 36.2087579138379, 36.2087579138379 
-10, -5.55555555555556, 5.05, 0, 1, -17.0341514249289, 23.7277777777778, 23.7277777777778, 2.6343125212078e-14, -7.105427357601e-15, 40.7619292027067, 40.7619292027067 
-10, -5.55555555555556, 7.525, 0, 1, -22.6477333076238, 21.2527777777778, 21.2527777777778, 3.19744231092045e-14, -1.06581410364015e-14, 43.9005110854016, 43.9005110854016 
-10, -5.55555555555556, 10, 0, 1, -27.3720077307783, 18.7777777777778, 18.7777777777778, 2.08475212401835e-14, 3.5527136788005e-15, 46.149785508556, 46.149785508556 
-10, -3.33333333333333, 0.1, 0, 1, 1.90205686200221, 17.5666666666667, 17.5666666666667, 1.95029177992486e-14, 3.5527136788005e-15, 15.6646098046645, 15.6646098046645 
-10, -3.33333333333333, 2.575, 0, 1, -8.69060415486327, 15.0916666666667, 15.0916666666667, 1.67551158133013e-14, -3.5527136788005e-15, 23.7822708215299, 23.7822708215299 
-10, -3.33333333333333, 5.05, 0, 1, -14.4544820251257, 12.6166666666667, 12.6166666666667, 1.40073138273541e-14, -1.77635683940025e-15, 27.0711486917923, 27.0711486917923 
-10, -3.33333333333333, 7.525, 0, 1, -18.8037705068987, 10.1416666666667, 10.1416666666667, 1.59872115546023e-14, 1.77635683940025e-15, 28.9454371735653, 28.9454371735653 
-10, -3.33333333333333, 10, 0, 1, -22.2637521246662, 7.66666666666667, 7.66666666666666, 8.51170985545953e-15, 8.88178419700125e-16, 29.9304187913328, 29.9304187913328 
-10, -1.11111111111111, 0.1, 0, 1, 2.01191792355664, 6.45555555555555, 6.45555555555555, 8.88178419700125e-15, 0, 4.44363763199891, 4.44363763199891 
-10, -1.11111111111111, 2.575, 0, 1, -5.86222053424054, 3.98055555555555, 3.98055555555555, 4.41930442857736e-15, 8.88178419700125e-16, 9.84277608979609, 9.84277608979609 
-10, -1.11111111111111, 5.05, 0, 1, -8.92133790969823, 1.50555555555555, 1.50555555555555, 2.66453525910038e-15, -8.88178419700125e-16, 10.4268934652538, 10.4268934652538 
-10, -1.11111111111111, 7.525, 0, 1, -10.6461532907889, -0.969444444444446, -0.969444444444446, 2.99760216648792e-15, 1.11022302462516e-16, 9.6767088463445, 9.6767088463445 
-10, -1.11111111111111, 10, 0, 1, -11.6759816355768, -3.44444444444444, -3.44444444444445, 1.59872115546023e-14, 2.66453525910038e-15, 8.23153719113235, 8.23153719113234 
-10, 1.11111111111111, 0.1, 0, 1, 2.01191792355664, -4.65555555555555, -4.65555555555556, 5.16870497019934e-15, 2.66453525910038e-15, -6.66747347911219, -6.66747347911219 
-10, 1.11111111111111, 2.575, 0, 1, -5.86222053424054, -7.13055555555556, -7.13055555555555, 7.9165069561466e-15, -1.77635683940025e-15, -1.26833502131502, -1.26833502131502 
-10, 1.11111111111111, 5.05, 0, 1, -8.92133790969823, -9.60555555555555, -9.60555555555555, 1.06643089420939e-14, 3.5527136788005e-15, -0.684217645857322, -0.684217645857325 
-10, 1.11111111111111, 7.525, 0, 1, -10.6461532907889, -12.0805555555556, -12.0805555555556, 1.59872115546023e-14, -3.5527136788005e-15, -1.43440226476661, -1.43440226476661 
-10, 1.11111111111111, 10, 0, 1, -11.6759816355768, -14.5555555555555, -14.5555555555556, 3.01980662698043e-14, 1.24344978758018e-14, -2.87957391997875, -2.87957391997876 
