alfa,beta,gamma,r,stan,diff,err
-10, -10, 0.1, 3.88989681771869e+84, 3.88989681771868e+84, 1.12153378135347e+70, 3.46670947926065e+79
-10, -10, 2.575, 2.13596901785982e+85, 2.13596901785981e+85, 5.86648439477198e+70, 2.35624570008768e+80
-10, -10, 5.05, 1.17305562377197e+86, 1.17305562377196e+86, 3.45087317339528e+71, 1.59579854262816e+81
-10, -10, 7.525, 6.44328589876425e+86, 6.44328589876423e+86, 1.98770294787568e+72, 1.07702590565838e+82
-10, -10, 10, 3.53964533114145e+87, 3.53964533114144e+87, 1.19262176872541e+73, 7.244360368952e+82
-10, -7.78, 0.1, 2.49846597899623e+65, 2.49846597899623e+65, 8.418249431026e+50, 1.92305290986415e+58
-10, -7.78, 2.575, 1.36704540993737e+66, 1.36704540993737e+66, 4.48973302988053e+51, 1.42831035750321e+59
-10, -7.78, 5.05, 7.48174636156881e+66, 7.48174636156879e+66, 2.39452428260295e+52, 1.054599043413e+60
-10, -7.78, 7.525, 4.09571803978719e+67, 4.09571803978718e+67, 1.31698835543162e+53, 7.74202747303792e+60
-10, -7.78, 10, 2.24264642268951e+68, 2.2426464226895e+68, 7.18357284780885e+53, 5.65186158525676e+61
-10, -5.56, 0.1, 1.74925385037801e+46, 1.74925385037801e+46, -1.77471084031952e+31, 8.99916272600818e+41
-10, -5.56, 2.575, 9.50975765176553e+46, 9.50975765176552e+46, 8.11296384146067e+31, 6.99215261755512e+42
-10, -5.56, 5.05, 5.17253195085404e+47, 5.17253195085402e+47, 1.94711132195056e+33, 5.3763933198243e+43
-10, -5.56, 7.525, 2.81477961413544e+48, 2.81477961413546e+48, -1.36297792536539e+34, 6.37842182135429e+38
-10, -5.56, 10, 1.53244216730249e+49, 1.5324421673025e+49, -8.04806013072898e+34, 5.40280830852673e+39
-10, -3.33, 0.1, 1.46270225837725e+27, 1.46270225837725e+27, 5772436045824, 4061679307850776576
-10, -3.33, 2.575, 7.83279617569815e+27, 7.83279617569812e+27, 30786325577728, 44909324839751254016
-10, -3.33, 5.05, 4.20033405851315e+28, 4.20033405851314e+28, 167125767421952, 4.83418827477563e+20
-10, -3.33, 7.525, 2.2553411800145e+29, 2.2553411800145e+29, 914793674309632, 5.06671061553969e+21
-10, -3.33, 10, 1.21244562672547e+30, 1.21244562672547e+30, 5066549580791808, 5.17602406096845e+22
-10, -1.11, 0.1, 225531569.887488, 225531569.887488, 0, 3.82946547538762e-05
-10, -1.11, 2.575, 1117633122.88373, 1117633122.88373, 0, 0.00153305619900032
-10, -1.11, 5.05, 5610137145.10594, 5610137145.10594, 1.9073486328125e-06, 0.0539187046564809
-10, -1.11, 7.525, 28446708340.1485, 28446708340.1485, 1.1444091796875e-05, 1.67679917075172
-10, -1.11, 10, 145426286645.885, 145426286645.885, 6.103515625e-05, 46.3583276899343
-10, 1.11, 0.1, 1.25109233150755e-06, 1.25109233150755e-06, 4.2351647362715e-22, 1.5512279899789e-17
-10, 1.11, 2.575, 1.54521109727572e-06, 1.54521109727572e-06, 4.2351647362715e-22, 3.59516228754887e-20
-10, 1.11, 5.05, 1.99672855993334e-06, 1.99672855993334e-06, 4.2351647362715e-22, 2.21681402116463e-20
-10, 1.11, 7.525, 2.74908577637971e-06, 2.74908577637971e-06, 0, 3.05209832560628e-20
-10, 1.11, 10, 4.14081184671111e-06, 4.14081184671111e-06, 8.470329472543e-22, 4.59722465285929e-20
-10, 3.33, 0.1, 9.75852508756524e-17, 9.75852508756153e-17, 3.71011144486757e-29, 1.55259213834849e-19
-10, 3.33, 2.575, 1.04959712924559e-16, 1.04959712924554e-16, 4.17849760734255e-30, 4.78078554057879e-20
-10, 3.33, 5.05, 1.13499003039595e-16, 1.13499003039595e-16, -2.46519032881566e-32, 1.11352400866694e-20
-10, 3.33, 7.525, 1.23491705523446e-16, 1.23491705523446e-16, -9.86076131526265e-32, 1.60872941787512e-21
-10, 3.33, 10, 1.35326133961012e-16, 1.35326133961012e-16, -9.86076131526265e-32, 5.94428937233192e-23
-10, 5.56, 0.1, 1.3211151770428e-26, 1.32111517328026e-26, 3.76254275150987e-35, 9.04611498874562e-27
-10, 5.56, 2.575, 1.3805915718417e-26, 1.38059157011084e-26, 1.73086061727405e-35, 5.9387311748421e-27
-10, 5.56, 5.05, 1.44556703616234e-26, 1.44556703543901e-26, 7.23329371121771e-36, 3.72508800644644e-27
-10, 5.56, 7.525, 1.51682486405001e-26, 1.51682486378404e-26, 2.6597166808537e-36, 2.21334451097777e-27
-10, 5.56, 10, 1.59530117160403e-26, 1.59530117152283e-26, 8.12029546043743e-37, 1.23153508865407e-27
-10, 7.78, 0.1, 2.11714122248103e-36, 2.11714122247033e-36, 1.06987430389103e-47, 2.2502261711452e-38
-10, 7.78, 2.575, 2.18501663852967e-36, 2.18501663852413e-36, 5.53930486166608e-48, 1.49099151417883e-38
-10, 7.78, 5.05, 2.25732744246371e-36, 2.25732744246098e-36, 2.73357010724679e-48, 9.60412177977771e-39
-10, 7.78, 7.525, 2.33451674826796e-36, 2.33451674826668e-36, 1.2755769578915e-48, 5.994037038378e-39
